C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.dll.config
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.pdb
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.exe
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.exe.config
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.rsp
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.exe
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.exe.config
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.rsp
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.AppContext.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Collections.Immutable.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Console.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.Compression.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.FileSystem.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Net.Http.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Net.Sockets.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.ValueTuple.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XPath.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.exe
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.exe.config
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.rsp
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\VBCSCompiler.exe
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\VBCSCompiler.exe.config
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\obj\Debug\LasVegasMagicalShow.csproj.AssemblyReference.cache
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\obj\Debug\LasVegasMagicalShow.csproj.CoreCompileInputs.cache
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\obj\Debug\LasVegasMagicalShow.dll
C:\Users\juul9\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\obj\Debug\LasVegasMagicalShow.pdb
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.dll.config
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\LasVegasMagicalShow.pdb
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.exe
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.exe.config
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csc.rsp
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.exe
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.exe.config
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\csi.rsp
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.AppContext.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Console.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.Compression.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Net.Http.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Net.Sockets.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.ValueTuple.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XPath.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.exe
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.exe.config
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\vbc.rsp
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\VBCSCompiler.exe
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Alexander Sørensen\OneDrive\Web-Development\Backend\_ Repositories\LasVegasMagicalShow\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
